concept,gloss
κονσερβα,ΚΟΝΣΕΡΒΑ
κοντα,ΚΟΝΤΑ
κοντος,ΚΟΝΤΟΣ
κορη,ΚΟΡΗ
κοριτσι,ΚΟΡΙΤΣΙ
κοσμος,ΚΟΣΜΟΣ
κοτα,ΚΟΤΑ
κοτοπουλο,ΚΟΤΟΠΟΥΛΟ
κουδουνι,ΚΟΥΔΟΥΝΙ
κουζινα,ΚΟΥΖΙΝΑ
κουταλι,ΚΟΥΤΑΛΙ
κουτι,ΚΟΥΤΙ
κοφτερος,ΚΟΦΤΕΡΟΣ
κρατω,ΚΡΑΤΩ
κρεας,ΚΡΕΑΣ
κρεβατι,ΚΡΕΒΑΤΙ
κρεμα,ΚΡΕΜΑ
κρεμω,ΚΡΕΜΩ
κριμα,ΚΡΙΜΑ
κτιριο,ΚΤΙΡΙΟ
κυβερνηση,ΚΥΒΕΡΝΗΣΗ
κυκλος,ΚΥΚΛΟΣ
κυρια,ΚΥΡΙΑ
κυριακη,ΚΥΡΙΑΚΗ
κυριος,ΚΥΡΙΟΣ
λαδι,ΛΑΔΙ
λαμπω,ΛΑΜΠΩ
λαος,ΛΑΟΣ
λειος,ΛΕΙΟΣ
λεκανη,ΛΕΚΑΝΗ
λεκες,ΛΕΚΕΣ
λεξη,ΛΕΞΗ
λεξικο,ΛΕΞΙΚΟ
λεπτος,ΛΕΠΤΟΣ
λεω,ΛΕΩ
λεωφορειο,ΛΕΩΦΟΡΕΙΟ
λιμανι,ΛΙΜΑΝΙ
λιμνη,ΛΙΜΝΗ
λιωνω,ΛΙΩΝΩ
λογικος,ΛΟΓΙΚΟΣ
λογοτεχνια,ΛΟΓΟΤΕΧΝΙΑ
λονδινο,ΛΟΝΔΙΝΟ
λουλουδι,ΛΟΥΛΟΥΔΙ
λοφος,ΛΟΦΟΣ
λυγιζω,ΛΥΓΙΖΩ
λυμαινομαι,ΛΥΜΑΙΝΟΜΑΙ
λυπαμαι,ΛΥΠΑΜΑΙ
μαγειρευω,ΜΑΓΕΙΡΕΥΩ
μαζευω,ΜΑΖΕΥΩ
μαθαινω,ΜΑΘΑΙΝΩ
μαθημα,ΜΑΘΗΜΑ
μαθητης,ΜΑΘΗΤΗΣ
μαιος,ΜΑΙΟΣ
μακρινος,ΜΑΚΡΙΝΟΣ
μαλακος,ΜΑΛΑΚΟΣ
μαλλια,ΜΑΛΛΙΑ
μανικι,ΜΑΝΙΚΙ
μαρτιος,ΜΑΡΤΙΟΣ
μαστορας,ΜΑΣΤΟΡΑΣ
ματι,ΜΑΤΙ
μαυρος,ΜΑΥΡΟΣ
μαχαιρι,ΜΑΧΑΙΡΙ
μαχη,ΜΑΧΗ
μεγαλος,ΜΕΓΑΛΟΣ
μεγαλωνω,ΜΕΓΑΛΩΝΩ
μεγεθος,ΜΕΓΕΘΟΣ
μεθαυριο,ΜΕΘΑΥΡΙΟ
μειονεκτημα,ΜΕΙΟΝΕΚΤΗΜΑ
μελλον,ΜΕΛΛΟΝ
μενω,ΜΕΝΩ
μεσα,ΜΕΣΑ
μεσανυχτα,ΜΕΣΑΝΥΧΤΑ
μεση,ΜΕΣΗ
μεσημερι,ΜΕΣΗΜΕΡΙ
μετρο,ΜΕΤΡΟ
μετρω,ΜΕΤΡΩ
μηκος,ΜΗΚΟΣ
μηνας,ΜΗΝΑΣ
μητερα,ΜΗΤΕΡΑ
μηχανη,ΜΗΧΑΝΗ
μηχανικος,ΜΗΧΑΝΙΚΟΣ
μικρος,ΜΙΚΡΟΣ
μιλω,ΜΙΛΩ
μισθος,ΜΙΣΘΟΣ
μισος,ΜΙΣΟΣ
μοιραζω,ΜΟΙΡΑΖΩ
μολις,ΜΟΛΙΣ
μοναχικος,ΜΟΝΑΧΙΚΟΣ
μονοπατι,ΜΟΝΟΠΑΤΙ
μονος,ΜΟΝΟΣ
μουσειο,ΜΟΥΣΕΙΟ
μουσικη,ΜΟΥΣΙΚΗ
μπανιο,ΜΠΑΝΙΟ
μπαστουνι,ΜΠΑΣΤΟΥΝΙ
μπερδευομαι,ΜΠΕΡΔΕΥΟΜΑΙ
μπλε,ΜΠΛΕ
μπλουζα,ΜΠΛΟΥΖΑ
μπουκαλι,ΜΠΟΥΚΑΛΙ
μπροστα,ΜΠΡΟΣΤΑ
μπυρα,ΜΠΥΡΑ
μυριζω,ΜΥΡΙΖΩ
μυτη,ΜΥΤΗ
ναι,ΝΑΙ
νεκρος,ΝΕΚΡΟΣ
νερο,ΝΕΡΟ
νησι,ΝΗΣΙ
νιατα,ΝΙΑΤΑ
νοεμβριος,ΝΟΕΜΒΡΙΟΣ
νοημα,ΝΟΗΜΑ
νομιζω,ΝΟΜΙΖΩ
νομος,ΝΟΜΟΣ
νοσοκομα,ΝΟΣΟΚΟΜΑ
νοσοκομειο,ΝΟΣΟΚΟΜΕΙΟ
νοστιμος,ΝΟΣΤΙΜΟΣ
νοτια,ΝΟΤΙΑ
ντοματα,ΝΤΟΜΑΤΑ
ντουλαπα,ΝΤΟΥΛΑΠΑ
νυσταζω,ΝΥΣΤΑΖΩ
νυχτα,ΝΥΧΤΑ
ξαφνιαζω,ΞΑΦΝΙΑΖΩ
ξαφνικα,ΞΑΦΝΙΚΑ
ξενος,ΞΕΝΟΣ
ξεχνω,ΞΕΧΝΩ
ξεχωριζω,ΞΕΧΩΡΙΖΩ
ξινος,ΞΙΝΟΣ
ξοδευω,ΞΟΔΕΥΩ
οδηγια,ΟΔΗΓΙΑ
οδηγος,ΟΔΗΓΟΣ
οδηγω,ΟΔΗΓΩ
οδοντιατρος,ΟΔΟΝΤΙΑΤΡΟΣ
οικογενεια,ΟΙΚΟΓΕΝΕΙΑ
οικονομια,ΟΙΚΟΝΟΜΙΑ
οινοπνευμα,ΟΙΝΟΠΝΕΥΜΑ
ολοκληρος,ΟΛΟΚΛΗΡΟΣ
ομαδα,ΟΜΑΔΑ
ομιχλη,ΟΜΙΧΛΗ
ομοιος,ΟΜΟΙΟΣ
ομορφος,ΟΜΟΡΦΟΣ
ομπρελα,ΟΜΠΡΕΛΑ
ονειρευομαι,ΟΝΕΙΡΕΥΟΜΑΙ
ονομα,ΟΝΟΜΑ
οπλο,ΟΠΛΟ
οργανωνω,ΟΡΓΑΝΩΝΩ
ορεξη,ΟΡΕΞΗ
οροφος,ΟΡΟΦΟΣ
ουρανος,ΟΥΡΑΝΟΣ
οφειλω,ΟΦΕΙΛΩ
οχι,ΟΧΙ
παγος,ΠΑΓΟΣ
παγωτο,ΠΑΓΩΤΟ
παιδι,ΠΑΙΔΙ
παιζω,ΠΑΙΖΩ
παιρνω,ΠΑΙΡΝΩ
παιχνιδι,ΠΑΙΧΝΙΔΙ
παλι,ΠΑΛΙ
παλτο,ΠΑΛΤΟ
παντελονι,ΠΑΝΤΕΛΟΝΙ
παντου,ΠΑΝΤΟΥ
παπας,ΠΑΠΑΣ
παραδεχομαι,ΠΑΡΑΔΕΧΟΜΑΙ
παραθυρο,ΠΑΡΑΘΥΡΟ
παραιτουμαι,ΠΑΡΑΙΤΟΥΜΑΙ
παρακολουθω,ΠΑΡΑΚΟΛΟΥΘΩ
παραξενος,ΠΑΡΑΞΕΝΟΣ
παραπονο,ΠΑΡΑΠΟΝΟ
παρασκευη,ΠΑΡΑΣΚΕΥΗ
παρασταση,ΠΑΡΑΣΤΑΣΗ
παρελθον,ΠΑΡΕΛΘΟΝ
παρισι,ΠΑΡΙΣΙ
πατατα,ΠΑΤΑΤΑ
πατερας,ΠΑΤΕΡΑΣ
πατωμα,ΠΑΤΩΜΑ
πεζος,ΠΕΖΟΣ
πεθαινω,ΠΕΘΑΙΝΩ
πεινω,ΠΕΙΝΩ
πελατης,ΠΕΛΑΤΗΣ
πεμπτη,ΠΕΜΠΤΗ
περιβαλλον,ΠΕΡΙΒΑΛΛΟΝ
περιγραφω,ΠΕΡΙΓΡΑΦΩ
περιμενω,ΠΕΡΙΜΕΝΩ
περιοδικο,ΠΕΡΙΟΔΙΚΟ
περιουσια,ΠΕΡΙΟΥΣΙΑ
περιοχη,ΠΕΡΙΟΧΗ
περιπτερο,ΠΕΡΙΠΤΕΡΟ
περπατω,ΠΕΡΠΑΤΩ
πετρα,ΠΕΤΡΑ
πετρελαιο,ΠΕΤΡΕΛΑΙΟ
πετσετα,ΠΕΤΣΕΤΑ
πετυχαινω,ΠΕΤΥΧΑΙΝΩ
πετω,ΠΕΤΩ
πηγαινω,ΠΗΓΑΙΝΩ
πηγη,ΠΗΓΗ
πηδω,ΠΗΔΩ
πιατο,ΠΙΑΤΟ
πιθανος,ΠΙΘΑΝΟΣ
πικρος,ΠΙΚΡΟΣ
πιρουνι,ΠΙΡΟΥΝΙ
πλαστικο,ΠΛΑΣΤΙΚΟ
πλατεια,ΠΛΑΤΕΙΑ
πλατη,ΠΛΑΤΗ
πλεκω,ΠΛΕΚΩ
πλενω,ΠΛΕΝΩ
πληγη,ΠΛΗΓΗ
πληθυσμος,ΠΛΗΘΥΣΜΟΣ
πληροφορω,ΠΛΗΡΟΦΟΡΩ
πληρωνω,ΠΛΗΡΩΝΩ
πλοιο,ΠΛΟΙΟ
πλουσιος,ΠΛΟΥΣΙΟΣ
ποδηλατο,ΠΟΔΗΛΑΤΟ
ποδι,ΠΟΔΙ
ποιος,ΠΟΙΟΣ
πολη,ΠΟΛΗ
πολιτης,ΠΟΛΙΤΗΣ
πολυθρονα,ΠΟΛΥΘΡΟΝΑ
πονω,ΠΟΝΩ
πορτα,ΠΟΡΤΑ
ποσος,ΠΟΣΟΣ
ποταμι,ΠΟΤΑΜΙ
ποτε,ΠΟΤΕ
ποτηρι,ΠΟΤΗΡΙ
ποτιζω,ΠΟΤΙΖΩ
ποτο,ΠΟΤΟ
πουθενα,ΠΟΥΘΕΝΑ
πουκαμισο,ΠΟΥΚΑΜΙΣΟ
πουλι,ΠΟΥΛΙ
πουλω,ΠΟΥΛΩ
πρασινος,ΠΡΑΣΙΝΟΣ
πρεπει,ΠΡΕΠΕΙ
προβλημα,ΠΡΟΒΛΗΜΑ
προγραμμα,ΠΡΟΓΡΑΜΜΑ
προδιδω,ΠΡΟΔΙΔΩ
προεδρος,ΠΡΟΕΔΡΟΣ
προειδοποιω,ΠΡΟΕΙΔΟΠΟΙΩ
προθυμος,ΠΡΟΘΥΜΟΣ
προσβαλλω,ΠΡΟΣΒΑΛΛΩ
προσεχω,ΠΡΟΣΕΧΩ
προσκληση,ΠΡΟΣΚΛΗΣΗ
προσοχη,ΠΡΟΣΟΧΗ
προσπαθεια,ΠΡΟΣΠΑΘΕΙΑ
προστατευω,ΠΡΟΣΤΑΤΕΥΩ
προσφορα,ΠΡΟΣΦΟΡΑ
προσωρινος,ΠΡΟΣΩΡΙΝΟΣ
προτεινω,ΠΡΟΤΕΙΝΩ
προϊον,ΠΡΟΪΟΝ
πρωι,ΠΡΩΙ
πρωτα,ΠΡΩΤΑ
πρωτευουσα,ΠΡΩΤΕΥΟΥΣΑ
πως,ΠΩΣ
ραδιοφωνο,ΡΑΔΙΟΦΩΝΟ
ρευμα,ΡΕΥΜΑ
ριζα,ΡΙΖΑ
ριχνω,ΡΙΧΝΩ
ροδα,ΡΟΔΑ
ρουχισμος,ΡΟΥΧΙΣΜΟΣ
ρυζι,ΡΥΖΙ
σαββατο,ΣΑΒΒΑΤΟ
σακιδιο,ΣΑΚΙΔΙΟ
σαλατα,ΣΑΛΑΤΑ
σαλτσα,ΣΑΛΤΣΑ
σαπουνι,ΣΑΠΟΥΝΙ
σαφης,ΣΑΦΗΣ
σβηνω,ΣΒΗΝΩ
σβηνω φωτα,ΣΒΗΝΩ_ΦΩΤΑ
σειρα,ΣΕΙΡΑ
σελιδα,ΣΕΛΙΔΑ
σεπτεμβριος,ΣΕΠΤΕΜΒΡΙΟΣ
σερβιρω,ΣΕΡΒΙΡΩ
σημαντικος,ΣΗΜΑΝΤΙΚΟΣ
σημειωνω,ΣΗΜΕΙΩΝΩ
σημερα,ΣΗΜΕΡΑ
σκαβω,ΣΚΑΒΩ
σκαλα,ΣΚΑΛΑ
σκεπη,ΣΚΕΠΗ
σκεφτομαι,ΣΚΕΦΤΟΜΑΙ
σκηνη,ΣΚΗΝΗ
σκια,ΣΚΙΑ
σκληρος,ΣΚΛΗΡΟΣ
σκονη,ΣΚΟΝΗ
σκουπιζω,ΣΚΟΥΠΙΖΩ
σκουρος,ΣΚΟΥΡΟΣ
σκυλος,ΣΚΥΛΟΣ
σομπα,ΣΟΜΠΑ
σουπα,ΣΟΥΠΑ
σπορ,ΣΠΟΡ
σπουδαζω,ΣΠΟΥΔΑΖΩ
σπρωχνω,ΣΠΡΩΧΝΩ
σταθερος,ΣΤΑΘΕΡΟΣ
σταφυλι,ΣΤΑΦΥΛΙ
σταχτη,ΣΤΑΧΤΗ
στεγνος,ΣΤΕΓΝΟΣ
στενος,ΣΤΕΝΟΣ
στηθος,ΣΤΗΘΟΣ
στιγμη,ΣΤΙΓΜΗ
στραβος,ΣΤΡΑΒΟΣ
στρατιωτης,ΣΤΡΑΤΙΩΤΗΣ
στρατος,ΣΤΡΑΤΟΣ
στριβω,ΣΤΡΙΒΩ
στρογγυλος,ΣΤΡΟΓΓΥΛΟΣ
στροφη,ΣΤΡΟΦΗ
συγγενης,ΣΥΓΓΕΝΗΣ
συγγνωμη,ΣΥΓΓΝΩΜΗ
συγχρονως,ΣΥΓΧΡΟΝΩΣ
συγχωρω,ΣΥΓΧΩΡΩ
συζητηση,ΣΥΖΗΤΗΣΗ
συμβουλευω,ΣΥΜΒΟΥΛΕΥΩ
συμφωνια,ΣΥΜΦΩΝΙΑ
συναντω,ΣΥΝΑΝΤΩ
συνεννοουμαι,ΣΥΝΕΝΝΟΟΥΜΑΙ
συνηθεια,ΣΥΝΗΘΕΙΑ
συνορευω,ΣΥΝΟΡΕΥΩ
συντομος,ΣΥΝΤΟΜΟΣ
συντροφια,ΣΥΝΤΡΟΦΙΑ
συρμα,ΣΥΡΜΑ
συχνα,ΣΥΧΝΑ
σφιχτος,ΣΦΙΧΤΟΣ
σχεδιο,ΣΧΕΔΙΟ
σχεδον,ΣΧΕΔΟΝ
σχεση,ΣΧΕΣΗ
σχολειο,ΣΧΟΛΕΙΟ
σωζω,ΣΩΖΩ
σωληνας,ΣΩΛΗΝΑΣ
σωμα,ΣΩΜΑ
σωπαινω,ΣΩΠΑΙΝΩ
σωρος,ΣΩΡΟΣ
σωστος,ΣΩΣΤΟΣ
ταξι,ΤΑΞΙ
τελειωνω,ΤΕΛΕΙΩΝΩ
τελος,ΤΕΛΟΣ
τεταρτη,ΤΕΤΑΡΤΗ
τεταρτο,ΤΕΤΑΡΤΟ
τηλεφωνω,ΤΗΛΕΦΩΝΩ
τι,ΤΙ
τοπος,ΤΟΠΟΣ
τραβω,ΤΡΑΒΩ
τρενο,ΤΡΕΝΟ
τριτη,ΤΡΙΤΗ
τροχοσπιτο,ΤΡΟΧΟΣΠΙΤΟ
τρωω,ΤΡΩΩ
τσαντα,ΤΣΑΝΤΑ
τσατσαρα,ΤΣΑΤΣΑΡΑ
τσιγκουνης,ΤΣΙΓΚΟΥΝΗΣ
τυλιγω,ΤΥΛΙΓΩ
τυρι,ΤΥΡΙ
τυχερος,ΤΥΧΕΡΟΣ
τυχη,ΤΥΧΗ
τωρα,ΤΩΡΑ
υγεια,ΥΓΕΙΑ
υγρο,ΥΓΡΟ
υγρος,ΥΓΡΟΣ
υλικο,ΥΛΙΚΟ
υπαλληλος,ΥΠΑΛΛΗΛΟΣ
υπερασπιζω,ΥΠΕΡΑΣΠΙΖΩ
υπεροχος,ΥΠΕΡΟΧΟΣ
υπευθυνος,ΥΠΕΥΘΥΝΟΣ
υπογειο,ΥΠΟΓΕΙΟ
υποδεχομαι,ΥΠΟΔΕΧΟΜΑΙ
υπολογιζω,ΥΠΟΛΟΓΙΖΩ
υπομονη,ΥΠΟΜΟΝΗ
υποπτος,ΥΠΟΠΤΟΣ
υποσχομαι,ΥΠΟΣΧΟΜΑΙ
υπουργος,ΥΠΟΥΡΓΟΣ
υποφερω,ΥΠΟΦΕΡΩ
υφασμα,ΥΦΑΣΜΑ
υψος,ΥΨΟΣ
φαγητο,ΦΑΓΗΤΟ
φαναρια κυκλοφοριας,ΦΑΝΑΡΙΑ_ΚΥΚΛΟΦΟΡΙΑΣ
φανταζομαι,ΦΑΝΤΑΖΟΜΑΙ
φαρδυς,ΦΑΡΔΥΣ
φαρμακειο,ΦΑΡΜΑΚΕΙΟ
φαρμακο,ΦΑΡΜΑΚΟ
φασαρια,ΦΑΣΑΡΙΑ
φεβρουαριος,ΦΕΒΡΟΥΑΡΙΟΣ
φεγγαρι,ΦΕΓΓΑΡΙ
φερνω,ΦΕΡΝΩ
φθινοπωρο,ΦΘΙΝΟΠΩΡΟ
φιλι,ΦΙΛΙ
φιλοξενω,ΦΙΛΟΞΕΝΩ
φιλος,ΦΙΛΟΣ
φοβαμαι,ΦΟΒΑΜΑΙ
φοβος,ΦΟΒΟΣ
φοιτητης,ΦΟΙΤΗΤΗΣ
φορεμα,ΦΟΡΕΜΑ
φορτηγο,ΦΟΡΤΗΓΟ
φουστα,ΦΟΥΣΤΑ
φρεσκος,ΦΡΕΣΚΟΣ
φροντιζω,ΦΡΟΝΤΙΖΩ
φρουτο,ΦΡΟΥΤΟ
φτηνος,ΦΤΗΝΟΣ
φτιαχνω,ΦΤΙΑΧΝΩ
φτωχος,ΦΤΩΧΟΣ
φυλλο,ΦΥΛΛΟ
φυση,ΦΥΣΗ
φυτευω,ΦΥΤΕΥΩ
φυτο,ΦΥΤΟ
φωναζω,ΦΩΝΑΖΩ
φωνη,ΦΩΝΗ
φως,ΦΩΣ
φωτογραφιζω,ΦΩΤΟΓΡΑΦΙΖΩ
φωτογραφικη μηχανη,ΦΩΤΟΓΡΑΦΙΚΗ_ΜΗΧΑΝΗ
χαιρετω,ΧΑΙΡΕΤΩ
χαλι,ΧΑΛΙ
χαμηλα,ΧΑΜΗΛΑ
χαμογελο,ΧΑΜΟΓΕΛΟ
χαπι,ΧΑΠΙ
χαρα,ΧΑΡΑ
χαρακτηρας,ΧΑΡΑΚΤΗΡΑΣ
χαριζω,ΧΑΡΙΖΩ
χαρτης,ΧΑΡΤΗΣ
χαρτι,ΧΑΡΤΙ
χειμωνας,ΧΕΙΜΩΝΑΣ
χθες,ΧΘΕΣ
χιλιομετρο,ΧΙΛΙΟΜΕΤΡΟ
χιονιζω,ΧΙΟΝΙΖΩ
χιουμορ,ΧΙΟΥΜΟΡ
χοντρος,ΧΟΝΤΡΟΣ
χορευω,ΧΟΡΕΥΩ
χορτο,ΧΟΡΤΟ
χρειαζομαι,ΧΡΕΙΑΖΟΜΑΙ
χρεος,ΧΡΕΟΣ
χρημα,ΧΡΗΜΑ
χρησιμοποιω,ΧΡΗΣΙΜΟΠΟΙΩ
χρησιμος,ΧΡΗΣΙΜΟΣ
χριστουγεννα,ΧΡΙΣΤΟΥΓΕΝΝΑ
χρονος,ΧΡΟΝΟΣ
χρωμα,ΧΡΩΜΑ
χτυπω χτυπημα,ΧΤΥΠΩ,_ΧΤΥΠΗΜΑ
χωρα,ΧΩΡΑ
χωραφι,ΧΩΡΑΦΙ
χωριζω,ΧΩΡΙΖΩ
χωριο,ΧΩΡΙΟ
χωρις,ΧΩΡΙΣ
ψαχνω,ΨΑΧΝΩ
ψεμα,ΨΕΜΑ
ψηλος,ΨΗΛΟΣ
ψηφιζω,ΨΗΦΙΖΩ
ψυγειο,ΨΥΓΕΙΟ
ψυχη,ΨΥΧΗ
ψυχρα,ΨΥΧΡΑ
ψωμι,ΨΩΜΙ
ωμος,ΩΜΟΣ
ωρα,ΩΡΑ
ωραιος,ΩΡΑΙΟΣ
